COUNTRY,SEX,YEAR,life_expectancy,average_number_of_calories_available_per_person_per_day,unemployment_rate,regular_daily_smokers,adult_overweight,alcahol_consumption_liter_per_capita,fat_available_ppd,protein_ppd,average_fruit_vegtable_ppd
Sweden,ALL,2007.0,81.19,3202.0,4.5,28.3,46.42,10.81,137.83,89.78,159.53
Sweden,ALL,2008.0,81.35,3213.0,4.1,32.0,46.84,11.33,137.86,91.94,166.06
Sweden,ALL,2009.0,81.6,3249.0,4.3,28.25,47.29,10.71,138.16,91.89,157.81
Sweden,ALL,2010.0,81.76,3297.0,3.8,27.0,47.78,10.58,144.44,94.2,182.1
Sweden,ALL,2011.0,81.99,3176.0,3.7,24.5,48.32,9.07,143.17,89.63,169.13
Sweden,ALL,2012.0,81.9,3285.0,4.6,26.5,48.87,9.63,143.58,94.41,169.39
Sweden,ALL,2013.0,82.11,3279.0,3.7,24.2,49.43,9.59,140.71,93.85,172.13
Sweden,ALL,2014.0,82.44,3336.0,1.1,21.8,50.01,9.59,142.8,94.46,202.93
Sweden,ALL,2015.0,82.23,3363.0,1.9,20.5,50.56,9.59,137.13,97.86,179.82
Sweden,ALL,2016.0,82.51,3427.0,2.8,20.2,51.13,9.59,139.04,99.0,186.8
Sweden,ALL,2017.0,82.58,3390.0,4.1,17.3,51.68,9.59,139.19,97.95,179.0
Sweden,ALL,2018.0,82.71,3411.0,6.2,18.4,52.23,9.0,138.58,96.73,175.32
Sweden,ALL,2019.0,83.22,3450.0,7.9,15.9,52.76,9.12,138.96,96.96,173.29
Sweden,ALL,2020.0,82.46,3466.0,11.5,33.0,53.29,9.06,140.72,99.18,172.22
Sweden,ALL,2021.0,83.26,3527.0,14.4,29.0,53.8,9.36,146.0,102.49,169.74
Sweden,ALL,2022.0,83.24,3517.0,16.2,28.0,54.32,10.18,144.11,101.28,168.94
